alg,iter,nc_last
acfr_sched_n0.05,57900,0.0013070464444977503
acfr_sched_n0.05,58200,0.0014582624824742152
acfr_sched_n0.05,58500,0.0014432596042244505
acfr_sched_n0.05,58800,0.001336951748433457
acfr_sched_n0.05,59100,0.0009172332576751485
acfr_sched_n0.05,59400,0.000847782777025019
acfr_sched_n0.05,59700,0.0006975580223440025
acfr_sched_n0.05,60000,0.0006506069128076886
cfrplus_n0.2,1,0.5
cfrplus_n0.2,300,0.14782331772841859
cfrplus_n0.2,600,0.15490222112322485
cfrplus_n0.2,900,0.18385794712499598
cfrplus_n0.2,1200,0.13261938074706744
cfrplus_n0.2,1500,0.19190555170299742
cfrplus_n0.2,1800,0.20533725243888354
cfrplus_n0.2,2100,0.06661062238751225
cfrplus_n0.2,2400,0.11799545353273697
cfrplus_n0.2,2700,0.05783084577388192
cfrplus_n0.2,3000,0.16595674913422362
cfrplus_n0.2,3300,0.1725292000794069
cfrplus_n0.2,3600,0.15007141388378623
cfrplus_n0.2,3900,0.09011127551885914
cfrplus_n0.2,4200,0.10821100740963785
cfrplus_n0.2,4500,0.08291735209673512
cfrplus_n0.2,4800,0.17046079582993265
cfrplus_n0.2,5100,0.13157273935771696
cfrplus_n0.2,5400,0.07596889942068558
cfrplus_n0.2,5700,0.1760487206552094
cfrplus_n0.2,6000,0.23203003519538434
cfrplus_n0.2,6300,0.21560476926929334
cfrplus_n0.2,6600,0.13948445315223648
cfrplus_n0.2,6900,0.16692998762105085
cfrplus_n0.2,7200,0.09506308472929342
cfrplus_n0.2,7500,0.22056904104977926
cfrplus_n0.2,7800,0.054770276176517585
cfrplus_n0.2,8100,0.11311375393077827
cfrplus_n0.2,8400,0.13133923055414454
cfrplus_n0.2,8700,0.1324501773656082
cfrplus_n0.2,9000,0.191585800758692
cfrplus_n0.2,9300,0.09575084545643361
cfrplus_n0.2,9600,0.058435776006366985
cfrplus_n0.2,9900,0.05143296946128095
cfrplus_n0.2,10200,0.12371134569719222
cfrplus_n0.2,10500,0.08763522064736892
cfrplus_n0.2,10800,0.05789058213860368
cfrplus_n0.2,11100,0.06125832975551784
cfrplus_n0.2,11400,0.04989504087406499
cfrplus_n0.2,11700,0.11962787709549952
cfrplus_n0.2,12000,0.057352031004261034
cfrplus_n0.2,12300,0.03176370656830996
cfrplus_n0.2,12600,0.06476066374428288
cfrplus_n0.2,12900,0.012405577207159485
cfrplus_n0.2,13200,0.06357308428284433
cfrplus_n0.2,13500,0.019483114494604187
cfrplus_n0.2,13800,0.06032531251211515
cfrplus_n0.2,14100,0.05931907277148035
cfrplus_n0.2,14400,0.06358443825801191
cfrplus_n0.2,14700,0.08600304796939512
cfrplus_n0.2,15000,0.09059207170218911
cfrplus_n0.2,15300,0.08899001667979964
cfrplus_n0.2,15600,0.10464818426273964
cfrplus_n0.2,15900,0.13576483018382715
cfrplus_n0.2,16200,0.08442032551639614
cfrplus_n0.2,16500,0.09944743217473143
cfrplus_n0.2,16800,0.1761767710669944
cfrplus_n0.2,17100,0.1226096033249226
cfrplus_n0.2,17400,0.1005332466282518
cfrplus_n0.2,17700,0.146546737183108
cfrplus_n0.2,18000,0.1625569284366711
cfrplus_n0.2,18300,0.09732035726042507
cfrplus_n0.2,18600,0.12537005774197466
cfrplus_n0.2,18900,0.15056073530768016
cfrplus_n0.2,19200,0.17566256627467228
cfrplus_n0.2,19500,0.13377825983985075
cfrplus_n0.2,19800,0.25419047899196695
cfrplus_n0.2,20100,0.11179185353397081
cfrplus_n0.2,20400,0.132874743407293
cfrplus_n0.2,20700,0.1398040558897629
cfrplus_n0.2,21000,0.11392024390013894
cfrplus_n0.2,21300,0.17844280082178612
cfrplus_n0.2,21600,0.14845832153397392
cfrplus_n0.2,21900,0.1312323059578282
cfrplus_n0.2,22200,0.15083581228647427
cfrplus_n0.2,22500,0.1072455168434795
cfrplus_n0.2,22800,0.14648475048678727
cfrplus_n0.2,23100,0.08817900095755171
cfrplus_n0.2,23400,0.08369491969996135
cfrplus_n0.2,23700,0.1409491225862598
cfrplus_n0.2,24000,0.07744865884871455
cfrplus_n0.2,24300,0.054426062051566165
cfrplus_n0.2,24600,0.06681759671132206
cfrplus_n0.2,24900,0.09350967290192841
cfrplus_n0.2,25200,0.12149636106094708
cfrplus_n0.2,25500,0.047470968065497915
cfrplus_n0.2,25800,0.10374018091318543
cfrplus_n0.2,26100,0.16501440779587967
cfrplus_n0.2,26400,0.07723856589471775
cfrplus_n0.2,26700,0.16446876536171592
cfrplus_n0.2,27000,0.14193396866037483
cfrplus_n0.2,27300,0.24486872128756315
cfrplus_n0.2,27600,0.11742268217140525
cfrplus_n0.2,27900,0.18800203923627598
cfrplus_n0.2,28200,0.15583832959067892
cfrplus_n0.2,28500,0.08998608574718836
cfrplus_n0.2,28800,0.17560035063305116
cfrplus_n0.2,29100,0.06876611875400851
cfrplus_n0.2,29400,0.11118930114163347
cfrplus_n0.2,29700,0.10910844664021108
cfrplus_n0.2,30000,0.1586980273037513
cfrplus_n0.2,30300,0.09434059674756581
cfrplus_n0.2,30600,0.17713784571235075
cfrplus_n0.2,30900,0.05948570022295269
cfrplus_n0.2,31200,0.11697799844227044
cfrplus_n0.2,31500,0.10843798971739751
cfrplus_n0.2,31800,0.10855149537395234
cfrplus_n0.2,32100,0.1093422877227253
cfrplus_n0.2,32400,0.11518920153000248
cfrplus_n0.2,32700,0.08428202196286072
cfrplus_n0.2,33000,0.15989776774079087
cfrplus_n0.2,33300,0.10417229805803496
cfrplus_n0.2,33600,0.15781232526999767
cfrplus_n0.2,33900,0.15358186796740214
cfrplus_n0.2,34200,0.16602681829432533
cfrplus_n0.2,34500,0.12855412950786027
cfrplus_n0.2,34800,0.16902892761597596
cfrplus_n0.2,35100,0.11992558171344095
cfrplus_n0.2,35400,0.1967040086964051
cfrplus_n0.2,35700,0.07492591376695834
cfrplus_n0.2,36000,0.2390995307432138
cfrplus_n0.2,36300,0.0922502244135876
cfrplus_n0.2,36600,0.16302011621788975
cfrplus_n0.2,36900,0.10792078947618128
cfrplus_n0.2,37200,0.12246635571457515
cfrplus_n0.2,37500,0.09297736070016765
cfrplus_n0.2,37800,0.08641737607530439
cfrplus_n0.2,38100,0.13071671477055374
cfrplus_n0.2,38400,0.06875097827149684
cfrplus_n0.2,38700,0.17939567215919777
cfrplus_n0.2,39000,0.06174960890207132
cfrplus_n0.2,39300,0.07392670352977326
cfrplus_n0.2,39600,0.0556426241955956
cfrplus_n0.2,39900,0.055538824427051076
cfrplus_n0.2,40200,0.06639836122700193
cfrplus_n0.2,40500,0.06171623781192209
cfrplus_n0.2,40800,0.12563839642963595
cfrplus_n0.2,41100,0.07525524933791594
cfrplus_n0.2,41400,0.12923541227426935
cfrplus_n0.2,41700,0.07568289203357673
cfrplus_n0.2,42000,0.12207982989995866
cfrplus_n0.2,42300,0.036060960282413956
cfrplus_n0.2,42600,0.06881523289530878
cfrplus_n0.2,42900,0.12341919078135283
cfrplus_n0.2,43200,0.047550561982531325
cfrplus_n0.2,43500,0.0912399047034948
cfrplus_n0.2,43800,0.05622991141727754
cfrplus_n0.2,44100,0.11219821491584284
cfrplus_n0.2,44400,0.11496467260377177
cfrplus_n0.2,44700,0.08575860035705771
cfrplus_n0.2,45000,0.11451967306175562
cfrplus_n0.2,45300,0.10597707439125853
cfrplus_n0.2,45600,0.16679262449020976
cfrplus_n0.2,45900,0.09802391553244705
cfrplus_n0.2,46200,0.14303730473966186
cfrplus_n0.2,46500,0.0950079952894832
cfrplus_n0.2,46800,0.11202610675467317
cfrplus_n0.2,47100,0.10459404044668622
cfrplus_n0.2,47400,0.09307754224568293
cfrplus_n0.2,47700,0.08181755010133321
cfrplus_n0.2,48000,0.10120576212545165
cfrplus_n0.2,48300,0.07896626426746062
cfrplus_n0.2,48600,0.08689381435633703
cfrplus_n0.2,48900,0.05658373037355291
cfrplus_n0.2,49200,0.12923509343011824
cfrplus_n0.2,49500,0.07396560105879538
cfrplus_n0.2,49800,0.18493270769952566
cfrplus_n0.2,50100,0.11378035977199569
cfrplus_n0.2,50400,0.1687876636714495
cfrplus_n0.2,50700,0.13434516608411912
cfrplus_n0.2,51000,0.10856772988477212
cfrplus_n0.2,51300,0.18568392021750627
cfrplus_n0.2,51600,0.09902009124948091
cfrplus_n0.2,51900,0.17276081650491326
cfrplus_n0.2,52200,0.14020161710912266
cfrplus_n0.2,52500,0.16763036272634796
cfrplus_n0.2,52800,0.1263045201785226
cfrplus_n0.2,53100,0.09227142246450518
cfrplus_n0.2,53400,0.08803526544243534
cfrplus_n0.2,53700,0.09097371405953483
cfrplus_n0.2,54000,0.08093939601968472
cfrplus_n0.2,54300,0.11029510393719388
cfrplus_n0.2,54600,0.03964925501927963
cfrplus_n0.2,54900,0.05571955811959725
cfrplus_n0.2,55200,0.06904539761948761
cfrplus_n0.2,55500,0.04869864164230314
cfrplus_n0.2,55800,0.05884200810150789
cfrplus_n0.2,56100,0.09200473726052474
cfrplus_n0.2,56400,0.10200022681888077
cfrplus_n0.2,56700,0.06471740436449502
cfrplus_n0.2,57000,0.1533443878053102
cfrplus_n0.2,57300,0.11186496587420935
cfrplus_n0.2,57600,0.1175661730519561
cfrplus_n0.2,57900,0.13091704955720918
cfrplus_n0.2,58200,0.12057624897136501
cfrplus_n0.2,58500,0.15882128324909772
cfrplus_n0.2,58800,0.13550953906917573
cfrplus_n0.2,59100,0.11745088709975376
cfrplus_n0.2,59400,0.10720699750675905
cfrplus_n0.2,59700,0.10578558707929614
cfrplus_n0.2,60000,0.1006986678506531
acfr_const_n0.2,1,0.7849239492329069
acfr_const_n0.2,300,0.09517949140214632
acfr_const_n0.2,600,0.10534260788320238
acfr_const_n0.2,900,0.05476137575016557
acfr_const_n0.2,1200,0.04084222463569687
acfr_const_n0.2,1500,0.10616551403805424
acfr_const_n0.2,1800,0.062220328763838845
acfr_const_n0.2,2100,0.03580767398987805
acfr_const_n0.2,2400,0.023471132989180077
acfr_const_n0.2,2700,0.09238217074012556
acfr_const_n0.2,3000,0.03783062992698211
acfr_const_n0.2,3300,0.02975465886245665
acfr_const_n0.2,3600,0.03947731997527115
acfr_const_n0.2,3900,0.08111306193139226
acfr_const_n0.2,4200,0.03415287692141261
acfr_const_n0.2,4500,0.05138939296483899
acfr_const_n0.2,4800,0.04458706847600005
acfr_const_n0.2,5100,0.05268113972922753
acfr_const_n0.2,5400,0.0848010501262971
acfr_const_n0.2,5700,0.04200486832035505
acfr_const_n0.2,6000,0.09815199221615056
acfr_const_n0.2,6300,0.09131192168233215
acfr_const_n0.2,6600,0.0644189891843823
acfr_const_n0.2,6900,0.04829718865241625
acfr_const_n0.2,7200,0.014584489314195814
acfr_const_n0.2,7500,0.03539818025175942
acfr_const_n0.2,7800,0.0462959764155805
acfr_const_n0.2,8100,0.12093087054971394
acfr_const_n0.2,8400,0.030319817879363387
acfr_const_n0.2,8700,0.07616188415599023
acfr_const_n0.2,9000,0.09301560466285191
acfr_const_n0.2,9300,0.07524464189977736
acfr_const_n0.2,9600,0.05578526510887405
acfr_const_n0.2,9900,0.062336239770371615
acfr_const_n0.2,10200,0.05574170940497011
acfr_const_n0.2,10500,0.012779592183976007
acfr_const_n0.2,10800,0.060420070435828754
acfr_const_n0.2,11100,0.0684899769265182
acfr_const_n0.2,11400,0.06178940042566747
acfr_const_n0.2,11700,0.02356969823534258
acfr_const_n0.2,12000,0.05441797788576322
acfr_const_n0.2,12300,0.09806849866638132
acfr_const_n0.2,12600,0.03763101133481578
acfr_const_n0.2,12900,0.046370763861675046
acfr_const_n0.2,13200,0.0412911228905842
acfr_const_n0.2,13500,0.026485108604732605
acfr_const_n0.2,13800,0.08761946253758432
acfr_const_n0.2,14100,0.03807587390030409
acfr_const_n0.2,14400,0.032982910640286245
acfr_const_n0.2,14700,0.05237007911360819
acfr_const_n0.2,15000,0.06995906320243969
acfr_const_n0.2,15300,0.051917664833785904
acfr_const_n0.2,15600,0.04651629005686625
acfr_const_n0.2,15900,0.07327389400076723
acfr_const_n0.2,16200,0.022641570444861953
acfr_const_n0.2,16500,0.04281816920220077
acfr_const_n0.2,16800,0.015853797841154732
acfr_const_n0.2,17100,0.03683466638108629
acfr_const_n0.2,17400,0.17244672697578375
acfr_const_n0.2,17700,0.09774249892441719
acfr_const_n0.2,18000,0.05962322965291836
acfr_const_n0.2,18300,0.04301678508380108
acfr_const_n0.2,18600,0.05797388142602719
acfr_const_n0.2,18900,0.03708470354205118
acfr_const_n0.2,19200,0.04058589442601959
acfr_const_n0.2,19500,0.0702089865984136
acfr_const_n0.2,19800,0.11137360395340742
acfr_const_n0.2,20100,0.06244455722226486
acfr_const_n0.2,20400,0.05275645383911726
acfr_const_n0.2,20700,0.051495914192158404
acfr_const_n0.2,21000,0.03227424956304184
acfr_const_n0.2,21300,0.06371118882503635
acfr_const_n0.2,21600,0.03824798033909524
acfr_const_n0.2,21900,0.04220636103247158
acfr_const_n0.2,22200,0.09242817240031495
acfr_const_n0.2,22500,0.024422428186455986
acfr_const_n0.2,22800,0.05492626069047199
acfr_const_n0.2,23100,0.05913114259785213
acfr_const_n0.2,23400,0.01861136850678219
acfr_const_n0.2,23700,0.11495056835335937
acfr_const_n0.2,24000,0.04028141955227377
acfr_const_n0.2,24300,0.056106669368019835
acfr_const_n0.2,24600,0.12339965553161472
acfr_const_n0.2,24900,0.02786909910508148
acfr_const_n0.2,25200,0.038718785545978796
acfr_const_n0.2,25500,0.07419111700467124
acfr_const_n0.2,25800,0.12386036526438526
acfr_const_n0.2,26100,0.07675776304999829
acfr_const_n0.2,26400,0.031630093764299316
acfr_const_n0.2,26700,0.06183835358745071
acfr_const_n0.2,27000,0.0309142765233531
acfr_const_n0.2,27300,0.09676893444463108
acfr_const_n0.2,27600,0.09305640574042928
acfr_const_n0.2,27900,0.09121966854105001
acfr_const_n0.2,28200,0.03705295094304342
acfr_const_n0.2,28500,0.08942144502256352
acfr_const_n0.2,28800,0.05806758438810192
acfr_const_n0.2,29100,0.0170057982681088
acfr_const_n0.2,29400,0.06296971286525876
acfr_const_n0.2,29700,0.07104350814802401
acfr_const_n0.2,30000,0.04288612786333118
acfr_const_n0.2,30300,0.04054669028622923
acfr_const_n0.2,30600,0.01413683929404902
acfr_const_n0.2,30900,0.049583996273104475
acfr_const_n0.2,31200,0.04862527566638153
acfr_const_n0.2,31500,0.020697063517951864
acfr_const_n0.2,31800,0.04839841584105667
acfr_const_n0.2,32100,0.04121385261747576
acfr_const_n0.2,32400,0.082725566372096
acfr_const_n0.2,32700,0.04450874241775504
acfr_const_n0.2,33000,0.05544385490268225
acfr_const_n0.2,33300,0.07346564543249329
acfr_const_n0.2,33600,0.04216057248150609
acfr_const_n0.2,33900,0.08483215199999325
acfr_const_n0.2,34200,0.05227141914171357
acfr_const_n0.2,34500,0.04441986351162086
acfr_const_n0.2,34800,0.07571308119192219
acfr_const_n0.2,35100,0.02568493104942804
acfr_const_n0.2,35400,0.09656605042876251
acfr_const_n0.2,35700,0.028040330940987956
acfr_const_n0.2,36000,0.026628775212044098
acfr_const_n0.2,36300,0.03964161392205229
acfr_const_n0.2,36600,0.02493777645562842
acfr_const_n0.2,36900,0.10682109163122855
acfr_const_n0.2,37200,0.07482680320272769
acfr_const_n0.2,37500,0.08216396506598003
acfr_const_n0.2,37800,0.043971541015272314
acfr_const_n0.2,38100,0.040286791083021634
acfr_const_n0.2,38400,0.048053789340136766
acfr_const_n0.2,38700,0.045654571875523464
acfr_const_n0.2,39000,0.068778060082414
acfr_const_n0.2,39300,0.03796378221005997
acfr_const_n0.2,39600,0.06977695805261039
acfr_const_n0.2,39900,0.037495617035430834
acfr_const_n0.2,40200,0.022083249078132777
acfr_const_n0.2,40500,0.05991074345559133
acfr_const_n0.2,40800,0.043439938396187816
acfr_const_n0.2,41100,0.07248984636190053
acfr_const_n0.2,41400,0.018267272045069338
acfr_const_n0.2,41700,0.04065737379021567
acfr_const_n0.2,42000,0.04100477432648225
acfr_const_n0.2,42300,0.05993872238309686
acfr_const_n0.2,42600,0.06765833320593356
acfr_const_n0.2,42900,0.06940807525016066
acfr_const_n0.2,43200,0.04711544547867408
acfr_const_n0.2,43500,0.08001810209383967
acfr_const_n0.2,43800,0.037949544059189794
acfr_const_n0.2,44100,0.11775872465861442
acfr_const_n0.2,44400,0.039870475219930035
acfr_const_n0.2,44700,0.04746567847488106
acfr_const_n0.2,45000,0.05749105105846336
acfr_const_n0.2,45300,0.10148812781363159
acfr_const_n0.2,45600,0.02296184580302746
acfr_const_n0.2,45900,0.035741347803388446
acfr_const_n0.2,46200,0.044402431770532935
acfr_const_n0.2,46500,0.03741570775684608
acfr_const_n0.2,46800,0.06462111960659539
acfr_const_n0.2,47100,0.0799579587825699
acfr_const_n0.2,47400,0.06782915995469077
acfr_const_n0.2,47700,0.044930673618800376
acfr_const_n0.2,48000,0.07811836952524528
acfr_const_n0.2,48300,0.04675141060282534
acfr_const_n0.2,48600,0.06929086586167996
acfr_const_n0.2,48900,0.06639673615277489
acfr_const_n0.2,49200,0.04325533833437495
acfr_const_n0.2,49500,0.053107714067097356
acfr_const_n0.2,49800,0.03835272604424192
acfr_const_n0.2,50100,0.05391318163515907
acfr_const_n0.2,50400,0.10081235381365516
acfr_const_n0.2,50700,0.014725462237264592
acfr_const_n0.2,51000,0.07929617357956045
acfr_const_n0.2,51300,0.04976365063554167
acfr_const_n0.2,51600,0.09527871854678385
acfr_const_n0.2,51900,0.04890607671910821
acfr_const_n0.2,52200,0.08128094623790538
acfr_const_n0.2,52500,0.10389461717093368
acfr_const_n0.2,52800,0.10326152412307804
acfr_const_n0.2,53100,0.07762781622607323
acfr_const_n0.2,53400,0.0375007375738908
acfr_const_n0.2,53700,0.032976196170915184
acfr_const_n0.2,54000,0.0481890924142136
acfr_const_n0.2,54300,0.06056602948014825
acfr_const_n0.2,54600,0.036799204222995124
acfr_const_n0.2,54900,0.036931692903079516
acfr_const_n0.2,55200,0.05913706726108112
acfr_const_n0.2,55500,0.0686074364885487
acfr_const_n0.2,55800,0.043520877373033395
acfr_const_n0.2,56100,0.13284676443599636
acfr_const_n0.2,56400,0.02806299999870876
acfr_const_n0.2,56700,0.04132679524781366
acfr_const_n0.2,57000,0.054874711449027
acfr_const_n0.2,57300,0.03719519260537402
acfr_const_n0.2,57600,0.025739129301890956
acfr_const_n0.2,57900,0.05050604454341895
acfr_const_n0.2,58200,0.044847430843424574
acfr_const_n0.2,58500,0.04772740783156945
acfr_const_n0.2,58800,0.039040862232090384
acfr_const_n0.2,59100,0.07256206663510881
acfr_const_n0.2,59400,0.09529839753473995
acfr_const_n0.2,59700,0.03351294790296552
acfr_const_n0.2,60000,0.03705614938532936
acfr_sched_n0.2,1,0.6704974880952117
acfr_sched_n0.2,300,0.10858230734317281
acfr_sched_n0.2,600,0.08546664995552888
acfr_sched_n0.2,900,0.03289059924842319
acfr_sched_n0.2,1200,0.02443539217133614
acfr_sched_n0.2,1500,0.08292001065687118
acfr_sched_n0.2,1800,0.028592976895040534
acfr_sched_n0.2,2100,0.030849326641350483
acfr_sched_n0.2,2400,0.018457680264654303
acfr_sched_n0.2,2700,0.036839112707304805
acfr_sched_n0.2,3000,0.018401727572970372
acfr_sched_n0.2,3300,0.02480974236548919
acfr_sched_n0.2,3600,0.010596900329932463
acfr_sched_n0.2,3900,0.014068267268872281
acfr_sched_n0.2,4200,0.01351495147021034
acfr_sched_n0.2,4500,0.014343571433310859
acfr_sched_n0.2,4800,0.016217634840543893
acfr_sched_n0.2,5100,0.01480244575652856
acfr_sched_n0.2,5400,0.025302840559401407
acfr_sched_n0.2,5700,0.01911583017993901
acfr_sched_n0.2,6000,0.02235189040637267
acfr_sched_n0.2,6300,0.03304133944325324
acfr_sched_n0.2,6600,0.017992342745425216
acfr_sched_n0.2,6900,0.014306832355025556
acfr_sched_n0.2,7200,0.026193450204494706
acfr_sched_n0.2,7500,0.022664053496168013
acfr_sched_n0.2,7800,0.03254230846040909
acfr_sched_n0.2,8100,0.030595393503962648
acfr_sched_n0.2,8400,0.0435055371497807
acfr_sched_n0.2,8700,0.02701645287360624
acfr_sched_n0.2,9000,0.024064148660627643
acfr_sched_n0.2,9300,0.018608406329470056
acfr_sched_n0.2,9600,0.030812809371181638
acfr_sched_n0.2,9900,0.03090521924542658
acfr_sched_n0.2,10200,0.014311020837528943
acfr_sched_n0.2,10500,0.015262865470495601
acfr_sched_n0.2,10800,0.018389531029308237
acfr_sched_n0.2,11100,0.013071721985808055
acfr_sched_n0.2,11400,0.014765910685621969
acfr_sched_n0.2,11700,0.011908498533506506
acfr_sched_n0.2,12000,0.007790411708873735
acfr_sched_n0.2,12300,0.011341871971658424
acfr_sched_n0.2,12600,0.006871180087338891
acfr_sched_n0.2,12900,0.011041190850660354
acfr_sched_n0.2,13200,0.008943903888672555
acfr_sched_n0.2,13500,0.013139033206718581
acfr_sched_n0.2,13800,0.007460535886816555
acfr_sched_n0.2,14100,0.012044651350043734
acfr_sched_n0.2,14400,0.013183058364844097
acfr_sched_n0.2,14700,0.015970566758473276
acfr_sched_n0.2,15000,0.01352671697103569
acfr_sched_n0.2,15300,0.006081805984851224
acfr_sched_n0.2,15600,0.003329391079019084
acfr_sched_n0.2,15900,0.007911053460515266
acfr_sched_n0.2,16200,0.011473228770014776
acfr_sched_n0.2,16500,0.006114671613125761
acfr_sched_n0.2,16800,0.005725523429893409
acfr_sched_n0.2,17100,0.0073311640970420144
acfr_sched_n0.2,17400,0.009601190015129574
acfr_sched_n0.2,17700,0.010929048820777276
acfr_sched_n0.2,18000,0.007893668048517377
acfr_sched_n0.2,18300,0.008865648333747894
acfr_sched_n0.2,18600,0.005299845356697835
acfr_sched_n0.2,18900,0.0058046619398036126
acfr_sched_n0.2,19200,0.0034851359306833363
acfr_sched_n0.2,19500,0.007735364030395514
acfr_sched_n0.2,19800,0.006739143231074857
acfr_sched_n0.2,20100,0.005271155942249861
acfr_sched_n0.2,20400,0.004070037118412029
acfr_sched_n0.2,20700,0.008757252702144502
acfr_sched_n0.2,21000,0.006252203671798406
acfr_sched_n0.2,21300,0.006856001344430596
acfr_sched_n0.2,21600,0.009552764045089812
acfr_sched_n0.2,21900,0.007816496601390055
acfr_sched_n0.2,22200,0.00959634976642687
acfr_sched_n0.2,22500,0.010614696380865873
acfr_sched_n0.2,22800,0.009083271582329022
acfr_sched_n0.2,23100,0.00949048953126716
acfr_sched_n0.2,23400,0.006899885730017985
acfr_sched_n0.2,23700,0.012019576423579453
acfr_sched_n0.2,24000,0.013442051597245153
acfr_sched_n0.2,24300,0.010745164423270226
acfr_sched_n0.2,24600,0.010602697270260975
acfr_sched_n0.2,24900,0.010172236002128632
acfr_sched_n0.2,25200,0.012183810028888908
acfr_sched_n0.2,25500,0.018112727430663805
acfr_sched_n0.2,25800,0.014170471681451718
acfr_sched_n0.2,26100,0.010965991012141685
acfr_sched_n0.2,26400,0.010077195291301272
acfr_sched_n0.2,26700,0.006299129583947655
acfr_sched_n0.2,27000,0.002926022215559987
acfr_sched_n0.2,27300,0.010723934980185285
acfr_sched_n0.2,27600,0.012688242874244221
acfr_sched_n0.2,27900,0.014077186885611964
acfr_sched_n0.2,28200,0.023550689252422152
acfr_sched_n0.2,28500,0.03130504883154517
acfr_sched_n0.2,28800,0.035916911109410116
acfr_sched_n0.2,29100,0.040250365726126947
acfr_sched_n0.2,29400,0.041879841063058365
acfr_sched_n0.2,29700,0.028086038831856425
acfr_sched_n0.2,30000,0.02341231216655318
acfr_sched_n0.2,30300,0.016237169739118235
acfr_sched_n0.2,30600,0.02494858908090855
acfr_sched_n0.2,30900,0.02404691285918717
acfr_sched_n0.2,31200,0.025969925938042093
acfr_sched_n0.2,31500,0.025355038306887373
acfr_sched_n0.2,31800,0.026011034946680806
acfr_sched_n0.2,32100,0.021294872860279035
acfr_sched_n0.2,32400,0.020317836995235455
acfr_sched_n0.2,32700,0.02111935050222491
acfr_sched_n0.2,33000,0.013791309656697281
acfr_sched_n0.2,33300,0.01429024341067825
acfr_sched_n0.2,33600,0.01269668973904059
acfr_sched_n0.2,33900,0.01218453690441143
acfr_sched_n0.2,34200,0.010908410379718875
acfr_sched_n0.2,34500,0.01320880314988987
acfr_sched_n0.2,34800,0.014117885390221047
acfr_sched_n0.2,35100,0.012991494212667709
acfr_sched_n0.2,35400,0.01033404880605801
acfr_sched_n0.2,35700,0.007140226711302877
acfr_sched_n0.2,36000,0.007220101157118963
acfr_sched_n0.2,36300,0.009231487317655274
acfr_sched_n0.2,36600,0.007690894988619412
acfr_sched_n0.2,36900,0.007893788703991766
acfr_sched_n0.2,37200,0.010170846658609789
acfr_sched_n0.2,37500,0.011067356269209988
acfr_sched_n0.2,37800,0.011762864738301015
acfr_sched_n0.2,38100,0.01193975265373029
acfr_sched_n0.2,38400,0.010343212006209385
acfr_sched_n0.2,38700,0.00974452157455416
acfr_sched_n0.2,39000,0.008546846832371224
acfr_sched_n0.2,39300,0.009525089011991561
acfr_sched_n0.2,39600,0.009762370965612943
acfr_sched_n0.2,39900,0.012616670778357625
acfr_sched_n0.2,40200,0.013764589192169718
acfr_sched_n0.2,40500,0.01246183079829502
acfr_sched_n0.2,40800,0.013448528545643879
acfr_sched_n0.2,41100,0.012975975455129157
acfr_sched_n0.2,41400,0.009673177306441988
acfr_sched_n0.2,41700,0.007717560369102733
acfr_sched_n0.2,42000,0.009190525373533931
acfr_sched_n0.2,42300,0.009445815301595828
acfr_sched_n0.2,42600,0.008711155049489827
acfr_sched_n0.2,42900,0.008411166616727112
acfr_sched_n0.2,43200,0.009130791070908556
acfr_sched_n0.2,43500,0.00671176650701269
acfr_sched_n0.2,43800,0.007782568312930227
acfr_sched_n0.2,44100,0.008126991490445629
acfr_sched_n0.2,44400,0.007291688882822611
acfr_sched_n0.2,44700,0.009960697605820773
acfr_sched_n0.2,45000,0.010273398438996717
acfr_sched_n0.2,45300,0.007803614378724261
acfr_sched_n0.2,45600,0.004858253767889342
acfr_sched_n0.2,45900,0.006721923680390568
acfr_sched_n0.2,46200,0.01158991953830843
acfr_sched_n0.2,46500,0.00859218082822924
acfr_sched_n0.2,46800,0.010237941466735179
acfr_sched_n0.2,47100,0.007026860235175486
acfr_sched_n0.2,47400,0.0034677533821832474
acfr_sched_n0.2,47700,0.003738655380335826
acfr_sched_n0.2,48000,0.00402429851994951
acfr_sched_n0.2,48300,0.0042360243611031245
acfr_sched_n0.2,48600,0.004986668766861269
acfr_sched_n0.2,48900,0.00521900794496008
acfr_sched_n0.2,49200,0.002853951503677371
acfr_sched_n0.2,49500,0.0057417967146023985
acfr_sched_n0.2,49800,0.0062823549746543195
acfr_sched_n0.2,50100,0.004485066802627002
acfr_sched_n0.2,50400,0.005721718743201265
acfr_sched_n0.2,50700,0.0074108893857231795
acfr_sched_n0.2,51000,0.006377866008933836
acfr_sched_n0.2,51300,0.006841078571045017
acfr_sched_n0.2,51600,0.009537034130288696
acfr_sched_n0.2,51900,0.011280827409979127
acfr_sched_n0.2,52200,0.011083637601702251
acfr_sched_n0.2,52500,0.011837550510698736
acfr_sched_n0.2,52800,0.012532132812102581
acfr_sched_n0.2,53100,0.014633116353519493
acfr_sched_n0.2,53400,0.01173617845035188
acfr_sched_n0.2,53700,0.010661307964883432
acfr_sched_n0.2,54000,0.011324045613965328
acfr_sched_n0.2,54300,0.008721538719154265
acfr_sched_n0.2,54600,0.009496719625052358
acfr_sched_n0.2,54900,0.011612939040935605
acfr_sched_n0.2,55200,0.008297197544288315
acfr_sched_n0.2,55500,0.010465275473443225
acfr_sched_n0.2,55800,0.008329678492190767
acfr_sched_n0.2,56100,0.006620060610367823
acfr_sched_n0.2,56400,0.009846098003690046
acfr_sched_n0.2,56700,0.010383941582632839
