alg,episode,nc_last,nc_avg
sacfr_lam1.0,232000,0.23886765840476637,
sacfr_lam1.0,234000,0.24469441934084477,
sacfr_lam1.0,236000,0.2694820815656595,
sacfr_lam1.0,238000,0.3081915826722224,
sacfr_lam1.0,240000,0.3220521262474202,
sacfr_lam1.0,242000,0.1524412681754764,
sacfr_lam1.0,244000,0.16584441439591519,
sacfr_lam1.0,246000,0.2311478457159527,
sacfr_lam1.0,248000,0.21444903974164617,
sacfr_lam1.0,250000,0.15485739012270053,
sacfr_lam1.0,252000,0.25410448659692597,
sacfr_lam1.0,254000,0.16648109704426958,
sacfr_lam1.0,256000,0.272173308069946,
sacfr_lam1.0,258000,0.193938823366976,
sacfr_lam1.0,260000,0.19406501021305433,
sacfr_lam1.0,262000,0.2950846410141219,
sacfr_lam1.0,264000,0.1784666601955534,
sacfr_lam1.0,266000,0.2240490112553509,
sacfr_lam1.0,268000,0.2052111357530916,
sacfr_lam1.0,270000,0.14286293696531085,
sacfr_lam1.0,272000,0.15414779429946307,
sacfr_lam1.0,274000,0.26334976203446075,
sacfr_lam1.0,276000,0.0813625655430871,
sacfr_lam1.0,278000,0.13550032382940017,
sacfr_lam1.0,280000,0.21818425850605125,
sacfr_lam1.0,282000,0.12978801909474508,
sacfr_lam1.0,284000,0.33429977931674654,
sacfr_lam1.0,286000,0.17809980796963643,
sacfr_lam1.0,288000,0.24821861912959947,
sacfr_lam1.0,290000,0.24325551902640813,
sacfr_lam1.0,292000,0.09750298650856165,
sacfr_lam1.0,294000,0.08213781820351387,
sacfr_lam1.0,296000,0.20497764012829237,
sacfr_lam1.0,298000,0.22915298917728263,
sacfr_lam1.0,300000,0.16354783060007408,
sacfr_lamadaptive,1,0.9166666666666665,
sacfr_lamadaptive,2000,0.4090228398757344,
sacfr_lamadaptive,4000,0.2750579496004674,
sacfr_lamadaptive,6000,0.2009727364792389,
sacfr_lamadaptive,8000,0.3337977153184009,
sacfr_lamadaptive,10000,0.387464471402701,
sacfr_lamadaptive,12000,0.06660618572481566,
sacfr_lamadaptive,14000,0.22733417719902238,
sacfr_lamadaptive,16000,0.12081801707477746,
sacfr_lamadaptive,18000,0.03825478573738822,
sacfr_lamadaptive,20000,0.19760781815720424,
sacfr_lamadaptive,22000,0.143892526299798,
sacfr_lamadaptive,24000,0.2480331646347045,
sacfr_lamadaptive,26000,0.22393058559689366,
sacfr_lamadaptive,28000,0.23790376311234698,
sacfr_lamadaptive,30000,0.20600840959888866,
sacfr_lamadaptive,32000,0.24242783882223243,
sacfr_lamadaptive,34000,0.3285195556228149,
sacfr_lamadaptive,36000,0.31183304213125745,
sacfr_lamadaptive,38000,0.2565117711436815,
sacfr_lamadaptive,40000,0.2386801515245693,
sacfr_lamadaptive,42000,0.10127404006168855,
sacfr_lamadaptive,44000,0.13863570028731706,
sacfr_lamadaptive,46000,0.1668846820189805,
sacfr_lamadaptive,48000,0.2131700981223306,
sacfr_lamadaptive,50000,0.09083095023304291,
sacfr_lamadaptive,52000,0.19526565187574116,
sacfr_lamadaptive,54000,0.17813156604352576,
sacfr_lamadaptive,56000,0.20368514970077228,
sacfr_lamadaptive,58000,0.19015593323264457,
sacfr_lamadaptive,60000,0.19223516359189038,
sacfr_lamadaptive,62000,0.17392394479225678,
sacfr_lamadaptive,64000,0.2561607803672604,
sacfr_lamadaptive,66000,0.05908467948878135,
sacfr_lamadaptive,68000,0.13517500120884063,
sacfr_lamadaptive,70000,0.16074854165468283,
sacfr_lamadaptive,72000,0.1471771787764422,
sacfr_lamadaptive,74000,0.0908979740088166,
sacfr_lamadaptive,76000,0.18601969272862193,
sacfr_lamadaptive,78000,0.1474547730670449,
sacfr_lamadaptive,80000,0.11723181199493696,
sacfr_lamadaptive,82000,0.12334893362053082,
sacfr_lamadaptive,84000,0.1285442966611366,
sacfr_lamadaptive,86000,0.04212102138369636,
sacfr_lamadaptive,88000,0.11566830386305663,
sacfr_lamadaptive,90000,0.13570121588035172,
sacfr_lamadaptive,92000,0.12149868002066391,
sacfr_lamadaptive,94000,0.10860481401471167,
sacfr_lamadaptive,96000,0.1459127353873663,
sacfr_lamadaptive,98000,0.08228134140065319,
sacfr_lamadaptive,100000,0.18178279983008408,
sacfr_lamadaptive,102000,0.18187229994830428,
sacfr_lamadaptive,104000,0.2579093795596371,
sacfr_lamadaptive,106000,0.2193463358320196,
sacfr_lamadaptive,108000,0.14173386793200926,
sacfr_lamadaptive,110000,0.17142875402624935,
sacfr_lamadaptive,112000,0.0812760488962925,
sacfr_lamadaptive,114000,0.09376846040907721,
sacfr_lamadaptive,116000,0.1370181119455277,
sacfr_lamadaptive,118000,0.058995849163099356,
sacfr_lamadaptive,120000,0.18460853007689385,
sacfr_lamadaptive,122000,0.18118203053492937,
sacfr_lamadaptive,124000,0.07542457370455485,
sacfr_lamadaptive,126000,0.11566443583113437,
sacfr_lamadaptive,128000,0.16457209802475622,
sacfr_lamadaptive,130000,0.06617516242402738,
sacfr_lamadaptive,132000,0.15878855386896087,
sacfr_lamadaptive,134000,0.06285178544646317,
sacfr_lamadaptive,136000,0.147713594652535,
sacfr_lamadaptive,138000,0.0467904611464407,
sacfr_lamadaptive,140000,0.057336749509434876,
sacfr_lamadaptive,142000,0.11706563383907442,
sacfr_lamadaptive,144000,0.13769439021581992,
sacfr_lamadaptive,146000,0.07720187097387374,
sacfr_lamadaptive,148000,0.046178202259327006,
sacfr_lamadaptive,150000,0.07287989340361595,
sacfr_lamadaptive,152000,0.11599280597240491,
sacfr_lamadaptive,154000,0.09860773646838614,
sacfr_lamadaptive,156000,0.1528410636215517,
sacfr_lamadaptive,158000,0.08750331272963496,
sacfr_lamadaptive,160000,0.060606118576298246,
sacfr_lamadaptive,162000,0.2696131764552332,
sacfr_lamadaptive,164000,0.1741927439701458,
sacfr_lamadaptive,166000,0.11773213580522768,
sacfr_lamadaptive,168000,0.14639969421307075,
sacfr_lamadaptive,170000,0.030872240329855305,
sacfr_lamadaptive,172000,0.21836238904122904,
sacfr_lamadaptive,174000,0.23144861916390883,
sacfr_lamadaptive,176000,0.14161982998684558,
sacfr_lamadaptive,178000,0.10533326824118588,
sacfr_lamadaptive,180000,0.1427787177790867,
sacfr_lamadaptive,182000,0.1283480408946573,
sacfr_lamadaptive,184000,0.0799443822128682,
sacfr_lamadaptive,186000,0.05723763006849117,
sacfr_lamadaptive,188000,0.18736335476479735,
sacfr_lamadaptive,190000,0.06777225763630809,
sacfr_lamadaptive,192000,0.1759934834556693,
sacfr_lamadaptive,194000,0.14465195348850385,
sacfr_lamadaptive,196000,0.10969473089686466,
sacfr_lamadaptive,198000,0.0660093293970781,
sacfr_lamadaptive,200000,0.06125659267421871,
sacfr_lamadaptive,202000,0.06612576544977636,
sacfr_lamadaptive,204000,0.23600513858448063,
sacfr_lamadaptive,206000,0.1092008420704452,
sacfr_lamadaptive,208000,0.08937620053260215,
sacfr_lamadaptive,210000,0.16420999630493177,
sacfr_lamadaptive,212000,0.04948588063360129,
sacfr_lamadaptive,214000,0.13317507257371558,
sacfr_lamadaptive,216000,0.03125262872696352,
sacfr_lamadaptive,218000,0.12719995538100362,
sacfr_lamadaptive,220000,0.06701888825436392,
sacfr_lamadaptive,222000,0.08951708883022697,
sacfr_lamadaptive,224000,0.0824961240171658,
sacfr_lamadaptive,226000,0.0564650457455165,
sacfr_lamadaptive,228000,0.10052442081242366,
sacfr_lamadaptive,230000,0.12597876564927216,
sacfr_lamadaptive,232000,0.061759659136849165,
sacfr_lamadaptive,234000,0.1324061887109597,
sacfr_lamadaptive,236000,0.10312648921007855,
sacfr_lamadaptive,238000,0.08749044445270512,
sacfr_lamadaptive,240000,0.1014281941517553,
sacfr_lamadaptive,242000,0.12993398469823986,
sacfr_lamadaptive,244000,0.16170315084190207,
sacfr_lamadaptive,246000,0.12037824315973003,
sacfr_lamadaptive,248000,0.08505773021356655,
sacfr_lamadaptive,250000,0.10026913765846673,
sacfr_lamadaptive,252000,0.0329577779012126,
sacfr_lamadaptive,254000,0.08738409226692678,
sacfr_lamadaptive,256000,0.07934260350533665,
sacfr_lamadaptive,258000,0.11872565523472228,
sacfr_lamadaptive,260000,0.034927865579727185,
sacfr_lamadaptive,262000,0.05232999704770125,
sacfr_lamadaptive,264000,0.054690085584673115,
sacfr_lamadaptive,266000,0.025031159643218726,
sacfr_lamadaptive,268000,0.02893762752717155,
sacfr_lamadaptive,270000,0.036216600777180974,
sacfr_lamadaptive,272000,0.030141139021973407,
sacfr_lamadaptive,274000,0.03785040693810071,
sacfr_lamadaptive,276000,0.15124059658580333,
sacfr_lamadaptive,278000,0.06798222379922866,
sacfr_lamadaptive,280000,0.08648940663055218,
sacfr_lamadaptive,282000,0.0946241362410736,
sacfr_lamadaptive,284000,0.13306865928828904,
sacfr_lamadaptive,286000,0.1326040501633799,
sacfr_lamadaptive,288000,0.13084916306561523,
sacfr_lamadaptive,290000,0.1768891521980968,
sacfr_lamadaptive,292000,0.16630216150375252,
sacfr_lamadaptive,294000,0.047728234423243726,
sacfr_lamadaptive,296000,0.208937379464932,
sacfr_lamadaptive,298000,0.1005570560374418,
sacfr_lamadaptive,300000,0.12678113385405484,
